Club,Last_Name,First_Name,Position,Salary,Guaranteed_Comp
FC Dallas,Acosta,Kellyn,M,55000.00,79000.00
Vancouver Whitecaps,Adekugbe,Samuel,D,50000.00,55000.00
Portland Timbers,Adi,Fanendo,F,580800.00,593300.00
Colorado Rapids,Agbossoumonde,Gale,D,48825.00,55491.67
FC Dallas,Akindele,Tesho,F,48500.00,48500.00
New England Revolution,Akpan,Andre,F,48500.00,51333.33
Vancouver Whitecaps,Alderson,Bryce,M,100000.00,115000.00
Chicago Fire,Alex,,M,123750.00,133700.00
New York Red Bulls,Alexander,Eric,M,115000.00,128750.00
Portland Timbers,Alhassan,Kalif,M,120000.00,120000.00
Real Salt Lake,Allen,Jordan,M/F,80000.00,90000.00
Seattle Sounders FC,Alonso,Osvaldo,M,400000.00,400000.00
New England Revolution,Alston,Kevin,D,125000.00,143333.33
Colorado Rapids,Alvarez,Carlos,M,73150.00,108150.00
Orlando City SC,Alvarez,Yordany,M,48500.00,56000.00
Chicago Fire,Amarikwa,Quincy,F,60000.00,60000.00
Chicago Fire,Anangono,Juan Luis,F,175000.00,175000.00
Seattle Sounders FC,Anibaba,Jalil,D,119620.00,159620.00
Columbus Crew,Anor,Bernardo,M,48825.00,48825.00
Seattle Sounders FC,Apam,Onyekachi,D,60000.00,60000.00
Toronto FC,Aparicio,Manuel,M,36504.00,36504.00
Houston Dynamo,Arena,Anthony,D,36504.00,36504.00
Colorado Rapids,Armstrong,David,M,36504.00,36504.00
DC United,Arnaud,Davy,M,212500.00,212500.00
Columbus Crew,Arrieta,Jairo,F,135000.00,135000.00
Houston Dynamo,Ashe,Corey,M,165000.00,174750.00
DC United,Attakora,Nana,D,62500.00,65575.52
Real Salt Lake,Attinella,Jeff,GK,48825.00,48825.00
Chivas USA,Avila,Eric,M,115000.00,135000.00
Seattle Sounders FC,Azira,Michael,D,48504.00,51147.54
Columbus Crew,Baiden,Kingsley,M,36504.00,36504.00
Real Salt Lake,Balchan,Rich,D,48500.00,48500.00
Vancouver Whitecaps,Ballouchy,Mehdi,M,65000.00,65000.00
San Jose Earthquakes,Barklage,Brandon,M,65000.00,68415.21
Houston Dynamo,Barnes,Giles,M,230000.00,241158.33
New England Revolution,Barnes,Darrius,D,80000.00,86666.67
Chivas USA,Barrera,Leandro,F,50000.00,50000.00
Seattle Sounders FC,Barrett,Chad,F,80000.00,85000.00
Columbus Crew,Barson,Chad,D,48825.00,48825.00
Houston Dynamo,Beasley,DaMarcus,D,750000.00,779166.67
Real Salt Lake,Beckerman,Kyle,M,350000.00,378750.00
Columbus Crew,Bedell,Adam,F,36504.00,36504.00
Vancouver Whitecaps,Beitashour,Steven,D,170000.00,177166.67
Toronto FC,Bekker,Kyle,M,51150.00,77400.00
Montreal Impact,Beland-Goyette,Louis,M,36504.00,36504.00
Real Salt Lake,Beltran,Anthony,D,186450.00,186450.00
Toronto FC,Bendik,Joe,GK,140000.00,147375.00
New England Revolution,Bengtson,Jerry,F,144000.00,144000.00
FC Dallas,Benitez,Jair,D,97875.00,97875.00
San Jose Earthquakes,Bernardez,Victor,D,100008.00,141608.00
Colorado Rapids,Berner,John,GK,36500.00,36500.00
Montreal Impact,Bernier,Patrice,F-M,165000.00,205000.00
Philadelphia Union,Berry,Austin,D,86994.00,101994.00
Sporting Kansas City,Besler,Matt,D,600000.00,633250.00
Sporting Kansas City,Bieler,Claudio,F,225000.00,225000.00
San Jose Earthquakes,Bingham,David,GK,85910.00,130285.00
DC United,Birnbaum,Steven,D,55000.00,85000.00
Montreal Impact,Bissue,James,F,48500.00,48500.00
New York Red Bulls,Bitolo,Ambroise,D,36500.00,36500.00
Philadelphia Union,Blake,Andre,GK,75000.00,113000.00
Toronto FC,Bloom,Mark,D,48825.00,48825.00
Chivas USA,Bocanegra,Carlos,D,300000.00,333333.33
Chivas USA,Bolanos,Luis,F,48504.00,48504.00
Philadelphia Union,Bone,Corben,M,48825.00,51325.00
Houston Dynamo,Boniek Garcia,Oscar,F,199992.00,258742.00
Real Salt Lake,Borchers,Nat,D,225000.00,236968.75
Chivas USA,Borja,Felix,F,48504.00,48504.00
POOL,Borja,Carlos,D,52313.00,52313.00
DC United,Boswell,Bobby,D,189666.60,189666.60
New York Red Bulls,Bover,Ruben,M,36500.00,36500.00
Seattle Sounders FC,Bowen,Tristan,F,65000.00,70000.00
Toronto FC,Bradley,Michael,M,6000000.00,6500000.00
New York City FC,Brovsky,Jeb,M,115000.00,119000.00
Colorado Rapids,Brown,Deshorn,F,75000.00,123000.00
Philadelphia Union,Brown,Brian,F,48504.00,53004.00
Houston Dynamo,Bruin,Will,F,127500.00,172500.00
Houston Dynamo,Brunner,Eric,D,130000.00,130625.00
Colorado Rapids,Buddle,Edson,F,325000.00,325000.00
New England Revolution,Bunbury,Teal,F,135000.00,233000.00
Colorado Rapids,Burch,Marc,D,85000.00,85000.00
Chivas USA,Burling,Bobby,D,115000.00,122500.00
San Jose Earthquakes,Busch,Jon,GK,173250.00,184583.33
Montreal Impact,Bush,Evan,GK,48825.00,48825.00
New York Red Bulls,Bustamante,Michael,M-D,48825.00,48825.00
FC Dallas,Cabrera,Walter,D,84000.00,96000.00
New York Red Bulls,Cahill,Tim,M,3500000.00,3625000.00
New England Revolution,Caldwell,Scott,M,52313.00,59813.00
Toronto FC,Caldwell,Steven,D,325000.00,364166.67
Chivas USA,Calvert,Caleb,F,55000.00,62500.00
Montreal Impact,Camara,Hassoun,D/M,215000.00,226625.00
Vancouver Whitecaps,Carducci,Marco,GK,36504.00,36504.00
Houston Dynamo,Carrasco,Servando,M,48825.00,48825.00
Philadelphia Union,Carreiro,Fred,M,65460.00,65460.00
Philadelphia Union,Carroll,Brian,M,185220.00,185220.00
Houston Dynamo,Cascio,Tony,M,71390.00,105140.00
Philadelphia Union,Casey,Conor,F,192500.00,192500.00
DC United,Caskey,Alex,M,48825.00,48825.00
New York Red Bulls,Castano,Santiago,GK,36500.00,36500.00
New England Revolution,Castillion,Geoffrey,F,276000.00,329033.33
FC Dallas,Castillo,Fabian,F,70000.00,76250.00
San Jose Earthquakes,Cato,Cordell,F,50400.00,50400.00
Orlando City SC,Ceren,Darwin,M,50000.00,80437.50
Portland Timbers,Chara,Diego,M,170000.00,170000.00
Chivas USA,Chavez,Marvin,M,200000.00,200000.00
New York Red Bulls,Christianson,Ian,M,48825.00,48825.00
Columbus Crew,Clark,Steven,GK,135000.00,138333.33
Houston Dynamo,Clark,Ricardo,M,288000.00,321750.00
Vancouver Whitecaps,Clarke,Caleb,F,60000.00,60000.00
Sporting Kansas City,Claros,Jorge,M,90000.00,90000.00
Houston Dynamo,Cochran,AJ,D,57500.00,73500.00
Chicago Fire,Cochrane,Greg,D,48500.00,48500.00
Chicago Fire,Cocis,Razvan,M,140004.00,146670.67
Sporting Kansas City,Collin,Aurelien,D,275000.00,281250.00
New York Red Bulls,Convey,Bobby,M,137500.00,147500.00
Seattle Sounders FC,Cooper,Kenny,F,200000.00,265625.00
Chivas USA,Correa,Jose Erick,F,70000.00,70000.00
FC Dallas,Craft,Coy,F,48504.00,65587.33
Toronto FC,Creavalle,Warren,D,90000.00,100500.00
Montreal Impact,Crepeau,Maxime,GK,48500.00,48500.00
San Jose Earthquakes,Cronin,Sam,M,185000.00,187500.00
Philadelphia Union,Cruz,Danny,M,125000.00,131666.67
Houston Dynamo,Cummings,Omar,F,250000.00,264000.00
Montreal Impact,Danso,Mamadou,D,87500.00,87500.00
New England Revolution,Davies,Charlie,F,75000.00,78940.63
Houston Dynamo,Davis,Brad,M,345000.00,392062.50
Vancouver Whitecaps,Dean,Christian,D,80000.00,161000.00
Toronto FC,Defoe,Jermain,F,6000000.00,6180000.00
LA Galaxy,DeLaGarza,AJ,D,132500.00,155000.00
DC United,DeLeon,Nick,M,85690.00,120690.00
Chivas USA,Delgado,Marco,M,75000.00,77500.00
Seattle Sounders FC,Dempsey,Clint,F,4913004.00,6695188.75
Houston Dynamo,Deric,Tyler,GK,90000.00,97666.67
Toronto FC,DeRosario,Dwayne,M,137000.00,173000.00
Montreal Impact,Di Vaio,Marco,F,1500000.00,2600000.00
FC Dallas,Diaz,Mauro,M,325000.00,411000.00
Toronto FC,Dike,Bright,F,60637.50,63575.00
Vancouver Whitecaps,Diouf,Mamadou,F,48500.00,61000.00
San Jose Earthquakes,Djalo,Yannick,M,200000.00,300000.00
LA Galaxy,Donovan,Landon,F,4250000.00,4583333.33
New England Revolution,Dorman,Andy,M,135000.00,135000.00
Sporting Kansas City,Dovale,Toni,D,180000.00,185000.00
DC United,Doyle,Conor,F,48500.00,49750.00
Houston Dynamo,Driver,Andrew,M,130000.00,144583.33
Montreal Impact,Duka,Dilaver,M,165000.00,190000.00
Sporting Kansas City,Duke,Christian,D,36500.00,36500.00
LA Galaxy,Dunivant,Todd,D,140000.00,160750.00
Chivas USA,Dunn,Matthew,M,48500.04,48500.04
New York Red Bulls,Duvall,Chris,D,36504.00,36504.00
Sporting Kansas City,Dwyer,Dom,F,80000.00,92500.00
DC United,Dykstra,Andrew,GK,48825.00,48825.00
Chicago Fire,Earnshaw,Robert,F,204000.00,206250.00
New York Red Bulls,Eckersley,Richard,D,255000.00,373333.33
Philadelphia Union,Edu,Maurice,M,650000.00,650000.00
Sporting Kansas City,Ellis,Kevin,D,48825.00,49575.00
Colorado Rapids,Eloundou,Charles,F,48825.00,53825.00
FC Dallas,Escobar,Andres,F,625000.00,647000.00
DC United,Espindola,Fabian,F,150000.00,150000.00
DC United,Estrada,David,F,48825.00,48825.00
Portland Timbers,Evans,Steven,M,48825.00,53825.00
Seattle Sounders FC,Evans,Brad,F,267665.00,293666.25
Philadelphia Union,Fabinho,,D,96000.00,100500.00
New England Revolution,Fagundez,Diego,F,110000.00,137200.00
New England Revolution,Farrell,Andrew,D,95000.00,176000.00
Sporting Kansas City,Feilhaber,Benny,M,325000.00,337187.50
Philadelphia Union,Fernandes,Leo,M,48500.00,48500.00
FC Dallas,Fernandez,Raul,GK,160000.00,247500.00
Portland Timbers,Fernandez,Gaston,F,150000.00,150000.00
Real Salt Lake,Fernandez,Eduardo,GK,36500.00,36500.00
Vancouver Whitecaps,Fernandez,Sebastian,M,143000.00,143000.00
Montreal Impact,Ferrari,Matteo,D,300000.00,355475.00
Real Salt Lake,Findley,Robbie,F,215000.00,245500.00
Columbus Crew,Finlay,Ethan,F,50847.50,65847.50
Chivas USA,Finley,Ryan,F,51150.00,78650.00
Portland Timbers,Fochive,George,M,36500.00,36500.00
Chicago Fire,Fondy,Matthew,F,48500.00,48500.00
Seattle Sounders FC,Ford,Josh,GK,48500.00,50239.94
Columbus Crew,Francis,Waylon,D,125000.00,153875.00
San Jose Earthquakes,Francis,Shaun,D,55000.00,57889.79
Chicago Fire,Franco,Marco,D,36500.00,36500.00
DC United,Franklin,Sean,D,178333.32,209999.99
Seattle Sounders FC,Frei,Stefan,GK,150000.00,150000.00
Columbus Crew,Friedman,Ross,D,36500.00,36500.00
LA Galaxy,Friend,Rob,F,85000.00,91000.00
Vancouver Whitecaps,Froese,Kianz,M-F,44004.00,48504.00
San Jose Earthquakes,Fucito,Michael,MF,57750.00,60639.79
Philadelphia Union,Gaddis,Raymon,D,52313.00,52313.00
Montreal Impact,Gagnon-Lapare,Jeremy,M,36504.00,40504.00
Columbus Crew,Gall,Romain,M,48504.00,51885.93
Portland Timbers,Gallego,Bryan,D,36500.00,36750.00
FC Dallas,Garcia,Danny,M,55000.00,71000.00
LA Galaxy,Garcia,Rafael,M,48825.00,48825.00
Real Salt Lake,Garcia,Olmes,F,125000.00,125000.00
POOL,Gardner,Joshua,M,70000.00,70000.00
LA Galaxy,Gargan,Dan,D,48500.00,48500.00
Houston Dynamo,Garrido,Luis,M,150000.00,150000.00
Columbus Crew,Gehrig,Eric,M,48825.00,48825.00
Columbus Crew,George,Kevan,M,48825.00,48825.00
Real Salt Lake,Gil,Luis,M,220000.00,315083.33
Real Salt Lake,Glad,Justen,D,36500.00,47500.00
Portland Timbers,Gleeson,Jake,GK,66000.00,69493.44
New England Revolution,Goncalves,Jose,D,450000.00,479375.00
Toronto FC,Goncalves,Jackson,D,150000.00,202500.00
FC Dallas,Gonzalez,Jesse,GK,48500.00,48500.00
LA Galaxy,Gonzalez,Omar,D,1000000.00,1250000.00
Montreal Impact,Gonzalez,Santiago,M/F,50000.00,50000.00
Seattle Sounders FC,Gonzalez,Leonardo,D,150000.00,150000.00
San Jose Earthquakes,Goodson,Clarence,D,315000.00,342000.00
LA Galaxy,Gordon,Alan,F,185000.00,206666.67
San Jose Earthquakes,Gorlitz,Andreas,D,90000.00,99737.19
Real Salt Lake,Grabavoy,Ned,M,160000.00,175000.00
Real Salt Lake,Grossman,Cole,M,48825.00,48825.00
Sporting Kansas City,Gruenebaum,Andy,GK,85000.00,85000.00
Toronto FC,Hagglund,Nick,D,48500.00,48500.00
Seattle Sounders FC,Hahnemann,Marcus,GK,65000.00,65000.00
Colorado Rapids,Hairston,Marlon,M,70000.00,93000.00
Houston Dynamo,Hall,Tally,GK,200000.00,213500.00
Toronto FC,Hall,Jeremy,D,105000.00,115000.00
DC United,Hamid,Bill,GK,100000.00,114750.00
Toronto FC,Hamilton,Jordan,F,60000.00,72500.00
San Jose Earthquakes,Harden,Ty,D,68250.00,71665.21
Portland Timbers,Harrington,Michael,M-D,125000.00,125000.00
San Jose Earthquakes,Harris,Atiba,M-F,181500.00,189775.00
Vancouver Whitecaps,Harvey,Jordan,D,123750.00,123750.00
FC Dallas,Hedges,Matt,D,120000.00,120000.00
New York Red Bulls,Henry,Thierry,F,3750000.00,4350000.00
Toronto FC,Henry,Doneil,D,75000.00,87083.33
FC Dallas,Hernandez,Moises,D,48825.00,50450.00
Philadelphia Union,Hernandez,Cristhian,M,72500.00,74375.00
San Jose Earthquakes,Hernandez,Jason,D,210000.00,213333.33
Columbus Crew,Higuain,Federico,M-F,580000.00,744000.00
Colorado Rapids,Hill,Kamani,M,48825.00,48825.00
LA Galaxy,Hoffman,Chandler,F,48500.00,48500.00
FC Dallas,Hollingshead,Ryan,M,48500.00,48500.00
Philadelphia Union,Hoppenot,Antoine,F,54450.00,54450.00
Houston Dynamo,Horst,David,D,70000.00,72750.00
Chivas USA,Hurtado,Jhon Kennedy,D,210000.00,210000.00
Vancouver Whitecaps,Hurtado,Erik,F/M,51150.00,86150.00
LA Galaxy,Husidic,Baggio,M,90000.00,90000.00
Chicago Fire,Ianni,Patrick,D,150000.00,150000.00
New England Revolution,Imbongo,Dimitry,F,112500.00,122375.00
DC United,Inkoom,Samuel,D,84000.00,103875.00
Colorado Rapids,Irwin,Clint,GK,75000.00,87000.00
LA Galaxy,Ishizaki,Stefan,M,200000.00,213000.00
New England Revolution,Jackson,Larry,GK,36504.00,36504.00
Montreal Impact,Jackson-Hamel,Anthony,F,36504.00,36504.00
New York City FC,Jacobson,Andrew,M,180000.00,180000.00
San Jose Earthquakes,Jahn,Adam,F,48500.00,48500.00
Real Salt Lake,Jaime,Sebastian,F,216000.00,216000.00
LA Galaxy,Jamieson,Bradford,F,36500.00,36500.00
Chivas USA,Jean-Baptiste,Andrew,D,80000.00,95000.00
DC United,Jeffrey,Jared,M,65000.00,71200.00
Portland Timbers,Jewsbury,Jack,D,115000.00,132500.00
Columbus Crew,Jimenez,Hector,M,75000.00,75000.00
FC Dallas,John,George,D,300000.00,326666.67
Chicago Fire,Johnson,Sean,GK,250000.00,253000.00
DC United,Johnson,Eddie,F,505000.00,613333.33
Houston Dynamo,Johnson,Jason,F,80000.00,121000.00
Portland Timbers,Johnson,Will,F,300000.00,325000.00
New England Revolution,Jones,Jermaine,M,3000000.00,3252500.00
New England Revolution,Joseph,Shalrie,M,248500.00,294000.00
Chicago Fire,Joya,Benji,M,48504.00,53504.00
Sporting Kansas City,Juliao,Igor,D,48500.00,48500.00
Chicago Fire,Jumper,Hunter,D,48500.00,48500.00
LA Galaxy,Juninho,,M,325000.00,325000.00
Toronto FC,Junior,Gilberto,F,1145000.00,1205000.00
Sporting Kansas City,Kafari,Michael,M,36504.00,36504.00
Portland Timbers,Kah,Pa Modou,D,240000.00,245000.00
Chivas USA,Kaji,Akira,D,48504.00,48504.00
Orlando City SC,Kaka,,M,6660000.00,7167500.00
Chicago Fire,Kann,Alec,GK,48500.00,48500.00
LA Galaxy,Keane,Robbie,F,4500000.00,4500000.00
FC Dallas,Keel,Stephen,D,48825.00,48825.00
DC United,Kemp,Taylor,D,36504.00,36504.00
Sporting Kansas City,Kempin,Jonathan,GK,70000.00,77083.33
Chivas USA,Kennedy,Dan,GK,211750.00,213416.67
New York Red Bulls,Kimura,Kosuke,D,105000.00,105000.00
Chicago Fire,Kinney,Steven,D,48825.00,48825.00
DC United,Kitchen,Perry,D,143500.00,228950.00
Colorado Rapids,Klute,Chris,D,75000.00,80144.10
Colorado Rapids,Knight,Zat,D,120000.00,139583.33
New England Revolution,Knighton,Brad,GK,78100.00,80700.00
San Jose Earthquakes,Knutsen,Billy,GK,36504.00,36504.00
New England Revolution,Kobayashi,Daigo,M,125000.00,136666.67
Vancouver Whitecaps,Koffie,Gershon,M,200000.00,211000.00
Toronto FC,Konopka,Chris,GK,60000.00,60000.00
DC United,Korb,Chris,D,90000.00,97298.33
