Club,Last_Name,First_Name,Position,Salary,Guaranteed_Comp
San Jose Earthquakes,Koval,JJ,M,48500.00,48500.00
Seattle Sounders FC,Kovar,Aaron,M,48500.00,48700.00
Montreal Impact,Krol,Krzysztof,D,153000.00,153000.00
Sporting Kansas City,Kronberg,Eric,GK,120000.00,120000.00
Vancouver Whitecaps,Laba,Matias,M,300000.00,300000.00
Colorado Rapids,LaBrocca,Nick,M,135000.00,153333.33
New York Red Bulls,Lade,Connor,D,57750.00,61963.21
Philadelphia Union,Lahoud,Michael,M,99000.00,102333.33
Columbus Crew,Lampson,Matt,GK,48825.00,48825.00
Chicago Fire,Larentowicz,Jeff,D,245000.00,251000.00
Montreal Impact,Larrea,Gorka,M,48500.04,48500.04
Philadelphia Union,Le Toux,Sebastian,M,250000.00,262812.50
Montreal Impact,Lefevre,Wandrille,M,48500.00,48500.00
San Jose Earthquakes,Lenhart,Steven,F,250000.00,257500.00
Vancouver Whitecaps,Leveron,Johnny,D,80000.00,91187.50
Vancouver Whitecaps,Lewis,Andre,M,48500.00,53500.00
Houston Dynamo,Lisch,Michael,GK,36504.00,36504.00
Chivas USA,Lochhead,Tony,D,125000.00,125000.00
Seattle Sounders FC,Long,Aaron,M,36504.00,36504.00
Houston Dynamo,Lopez,Alexander,M,90000.00,110000.00
Sporting Kansas City,Lopez,Mikey,M,85000.00,157000.00
Real Salt Lake,Lopez,Benjamin,F,48500.00,51105.43
Toronto FC,Lovitz,Daniel,M,36504.00,36504.00
Seattle Sounders FC,Lowe,Damion,D,57500.00,68500.00
FC Dallas,Loyd,Zach,M,155000.00,176666.67
New York Red Bulls,Lozano,Armando,D,120000.00,130000.00
FC Dallas,Luccin,Peter,M,75000.00,114333.33
New York Red Bulls,Luyindula,Peguy,F,90000.00,90000.00
Philadelphia Union,MacMath,Zac,GK,120000.00,120000.00
Chicago Fire,Magee,Mike,F,350000.00,417500.00
Philadelphia Union,Maidana,Cristian,F,185000.00,198750.00
Montreal Impact,Mallace,Calum,M,50848.00,65848.00
Vancouver Whitecaps,Manneh,Kekuta,F,70000.00,99500.00
Toronto FC,Mannella,Chris,M,36504.00,36504.00
Real Salt Lake,Mansally,Kenny,F,65000.00,72000.00
Montreal Impact,Mapp,Justin,M,162250.00,174750.00
Philadelphia Union,Marquez,Richard,D,36504.00,36504.00
Seattle Sounders FC,Marshall,Chad,D,270000.00,286666.67
Colorado Rapids,Martin,Jose,M,230000.00,261000.00
DC United,Martin,Collin,M,55000.00,69166.67
Montreal Impact,Martins,Felipe,M,160000.00,192500.00
Seattle Sounders FC,Martins,Obafemi,F,1620000.00,1753333.33
Vancouver Whitecaps,Mattocks,Darren,F,140000.00,232000.00
Real Salt Lake,Maund,Aaron,D,36500.00,40250.00
Philadelphia Union,Mbolhi,Rais,GK,240000.00,240000.00
LA Galaxy,McBean,Jack,F,48500.00,48500.00
New England Revolution,McCarthy,Stephen,M,101332.00,132582.00
New York Red Bulls,McCarty,Dax,M,200000.00,242500.00
Montreal Impact,McInerney,Jack,F,230000.00,294166.67
Portland Timbers,McKenzie,Rauwshan,D,48825.00,48825.00
Philadelphia Union,McLaughlin,James,M,66000.00,75000.00
Chivas USA,McNamara,Thomas,M,48500.00,60000.00
New York Red Bulls,Meara,Ryan,GK,68250.00,69500.00
Sporting Kansas City,Medranda,Jimmy,M,48504.00,48504.00
POOL,Melia,Tim,GK,70000.00,75000.00
LA Galaxy,Mendiola,Raul,F,36500.00,36500.00
Columbus Crew,Meram,Justin,F,67452.00,91827.00
San Jose Earthquakes,Meredith,Bryan,GK,48500.00,48500.00
Montreal Impact,Messoudi,Zakaria,M,36504.00,36504.00
LA Galaxy,Meyer,Tommy,D,50848.00,64598.00
Vancouver Whitecaps,Mezquida,Nicolas,M-F,65000.00,65000.00
New York Red Bulls,Miazga,Matt,D,65000.00,71250.00
Montreal Impact,Miller,Eric,M/D,57500.00,68500.00
New York Red Bulls,Miller,Roy,M,200000.00,200000.00
Chivas USA,Minda,Oswaldo,M,150000.00,168750.00
Vancouver Whitecaps,Mitchell,Carlyle,D,48825.00,50075.00
FC Dallas,Moffat,Adam,M,165000.00,176608.33
Orlando City SC,Molino,Kevin,M,60000.00,71400.00
Colorado Rapids,Moor,Drew,D,235000.00,247000.00
Toronto FC,Moore,Luke,F,120000.00,128333.33
Real Salt Lake,Morales,Javier,M,300000.00,300000.00
Vancouver Whitecaps,Morales,Pedro,M,1190000.00,1410900.00
Toronto FC,Morgan,Ashtone,D,80000.00,92000.00
Toronto FC,Morrow,Justin,D,160000.00,169562.50
Real Salt Lake,Mulholland,Luke,M,55000.00,56250.00
Colorado Rapids,Mullan,Brian,M,48500.00,48500.00
San Jose Earthquakes,Muller,Tommy,D,48500.00,48500.00
New England Revolution,Mullins,Patrick,F,70000.00,100000.00
Sporting Kansas City,Munoz,Victor,M,36504.00,36504.00
Colorado Rapids,Mwanga,Danny,F,130000.00,171250.00
Sporting Kansas City,Myers,Chance,D-M,160000.00,185000.00
Sporting Kansas City,Nagamura,Paulo,M,220000.00,220000.00
Portland Timbers,Nagbe,Darlington,M/F,250000.00,260000.00
Montreal Impact,Nakajima-Farran,Issey,M,90000.00,110000.00
Portland Timbers,Nanchoff,Michael,M,48825.00,48825.00
Colorado Rapids,Nasco,Joe,GK,50000.00,52693.83
Seattle Sounders FC,Neagle,Lamar,M,110000.00,110000.00
DC United,Neal,Lewis,M,100000.00,106440.63
Colorado Rapids,Neeskens,John,D,42504.00,42504.00
New England Revolution,Neumann,Stephen,M-F,65000.00,86250.00
New England Revolution,Nguyen,Lee,M/F,175000.00,193750.00
Philadelphia Union,Nogueira,Vincent,M,330000.00,330000.00
Chivas USA,Nwiloh,Michael,D,36504.00,36504.00
Chicago Fire,Nyarko,Patrick,F,265000.00,284500.00
Chicago Fire,Nyassi,Sanna,M,147000.00,154625.00
New York Red Bulls,Obekop,Marius,M,36500.00,41500.00
Vancouver Whitecaps,O'Brien,Andy,D,250000.00,280000.00
Seattle Sounders FC,Ockford,Jimmy,D,36504.00,36504.00
Toronto FC,Oduro,Dominic,F,250000.00,251666.67
Seattle Sounders FC,Okoli,Sean,F,48500.00,48750.00
Philadelphia Union,Okugo,Amobi,M,145000.00,228000.00
New York Red Bulls,Olave,Jamison,D,280000.00,290000.00
Sporting Kansas City,Olum,Lawrence,M/D,48825.00,48825.00
Colorado Rapids,O'Neill,Shane,M,56250.00,67750.00
Sporting Kansas City,Opara,Ike,D,97500.00,103750.00
DC United,Opare,Kofi,D,48500.00,48500.00
Portland Timbers,O'Rourke,Danny,D,55008.00,55008.00
Toronto FC,Orr,Bradley,D,75000.00,75000.00
Toronto FC,Osorio,Jonathan,M,135000.00,142599.68
Montreal Impact,Ouimette,Karl,D,48825.00,48825.00
Vancouver Whitecaps,Ousted,David,GK,250000.00,266156.25
Houston Dynamo,Ownby,Brian,M,48825.00,48825.00
Columbus Crew,Paladini,Daniel,M,75000.00,76666.67
Chicago Fire,Palmer,Lovel,M,82500.00,87000.00
Sporting Kansas City,Palmer-Brown,Erik,D,48500.00,49000.00
Portland Timbers,Paparatto,Norbeto,D,100000.00,100000.00
Seattle Sounders FC,Pappa,Marco,M,75000.00,75000.00
DC United,Parke,Jeff,D,215000.00,235500.00
Columbus Crew,Parkhurst,Michael,D,275000.00,300000.00
Seattle Sounders FC,Parsemain,Kevin,F,48504.00,54486.81
Chicago Fire,Pause,Logan,M,75000.00,75000.00
Montreal Impact,Pearce,Heath,D,100000.00,100000.00
Portland Timbers,Peay,Taylor,D,36500.04,36500.04
Chivas USA,Pelletieri,Agustin,M,90000.00,90000.00
LA Galaxy,Penedo,Jaime,GK,135000.00,138562.50
FC Dallas,Pereira,Michel,M/D,120000.00,141500.00
FC Dallas,Perez,Blas,F,335000.00,359250.00
San Jose Earthquakes,Perez,Matias,M,216000.00,216000.00
LA Galaxy,Perk,Brian,GK,60000.00,63125.00
Montreal Impact,Perkins,Troy,GK,250000.00,271833.33
New York Red Bulls,Perrinelle,Damien,D,100008.00,100008.00
Sporting Kansas City,Peterson,Jacob,F,110000.00,114833.33
Philadelphia Union,Pfeffer,Zach,M,75000.00,85000.00
Montreal Impact,Piatti,Ignacio,M,387500.00,387500.00
San Jose Earthquakes,Pierazzi,Jean Baptiste,M,240000.00,240000.00
Colorado Rapids,Piermayr,Thomas,D,70008.00,74429.56
Chicago Fire,Pineda,Victor,M,60000.00,66742.42
Seattle Sounders FC,Pineda,Gonzalo,M,80000.00,80000.00
San Jose Earthquakes,Pintos,Pablo,D,60000.00,122500.00
Real Salt Lake,Plata,Joao,F,70000.00,70000.00
Columbus Crew,Pogatetz,Emanuel,D,360000.00,372500.00
Chicago Fire,Pongolle,Florent,F,72000.00,81000.00
DC United,Pontius,Chris,M-F,350000.00,381000.00
DC United,Porter,Kyle,M,52313.00,60955.71
Portland Timbers,Powell,Alvas,D,48828.00,48828.00
Colorado Rapids,Powers,Dillon,M,95150.00,127650.00
Orlando City SC,Redding,Tommy,D,36500.00,44000.00
Seattle Sounders FC,Remick,Dylan,D,36500.00,36500.00
Chivas USA,Reo-Coker,Nigel,D-M,400000.00,446500.00
Chicago Fire,Reynish,Kyle,GK,74000.00,78316.67
Philadelphia Union,Ribeiro,Pedro,M,36504.00,36504.00
LA Galaxy,Ribeiro Da Silva,Leonardo,D,105000.00,105000.00
Toronto FC,Richter,Ryan,F,48500.00,48500.00
Portland Timbers,Ricketts,Donovan,GK,260000.00,260000.00
Portland Timbers,Ridgewell,Liam,D,1200000.00,1200000.00
LA Galaxy,Riley,James,D,80000.00,80000.00
Real Salt Lake,Rimando,Nick,GK,225000.00,235833.33
Chicago Fire,Ritter,Chris,M,48500.00,48500.00
Chivas USA,Rivero,Martin,M,50004.00,50004.00
Toronto FC,Roberts,Quillan,GK,36504.00,36504.00
DC United,Robinson,Jalen,D,55000.00,67000.00
New York Red Bulls,Robles,Luis,GK,100000.00,125000.00
Montreal Impact,Rodriguez,Adrian Lopez,D,240000.00,291250.00
LA Galaxy,Rogers,Robbie,F,160000.00,167500.00
DC United,Rolfe,Chris,F,210000.00,225000.00
Montreal Impact,Romero,Andres,F,60000.00,60000.00
Vancouver Whitecaps,Rosales,Mauro,M,450000.00,450000.00
Seattle Sounders FC,Rose,Andy,M,48825.00,48825.00
LA Galaxy,Rowe,Brian,GK,48825.00,48825.00
New England Revolution,Rowe,Kelyn,M,100000.00,181000.00
LA Galaxy,Rugg,Charlie,F,48500.00,48500.00
Sporting Kansas City,Saad,Soony,F,51150.00,51150.00
Real Salt Lake,Saborio,Alvaro,F,360000.00,453333.33
Houston Dynamo,Salazar,Bryan,F,48825.00,49825.00
Real Salt Lake,Salcedo,Carlos,D,48500.00,48500.00
Vancouver Whitecaps,Salgado,Omar,F,100000.00,141868.67
San Jose Earthquakes,Salinas,Shea,M,130000.00,133333.33
New York Red Bulls,Sam,Lloyd,F,136500.00,136500.00
Vancouver Whitecaps,Sampson,Ethen,D,36504.00,36504.00
Colorado Rapids,Sanchez,Vincente,F,210000.00,286666.67
New England Revolution,Sanchez,Jossimar,D,36504.00,36504.00
Real Salt Lake,Sandoval,Devon,F,48500.00,48500.00
Sporting Kansas City,Sapong,CJ,F,95000.00,112000.00
Houston Dynamo,Sarkodie,Kofi,D,150000.00,195500.00
LA Galaxy,Sarvas,Marcelo,M,192500.00,192500.00
New York City FC,Saunders,Josh,GK,48504.00,48504.00
Columbus Crew,Schoenfeld,Aaron,F,48825.00,48825.00
Real Salt Lake,Schuler,Chris,D,145000.00,162000.00
San Jose Earthquakes,Schuler,Billy,F,48500.00,48500.00
Seattle Sounders FC,Scott,Zach,D,52500.00,52500.00
DC United,Seaton,Michael,F,48500.00,51500.00
Chicago Fire,Segares,Gonzalo,D,160000.00,173333.33
FC Dallas,Seitz,Chris,GK,105000.00,105000.00
New York Red Bulls,Sekagya,Ibrahim,D,190000.00,219000.00
New York Red Bulls,Sene,Saer,F,152145.00,163682.54
Colorado Rapids,Serna,Dillon,M,52500.00,65500.00
DC United,Shanosky,Conor,D,36500.00,36500.00
Houston Dynamo,Sherrod,Mark,F,48504.00,48504.00
Chicago Fire,Shipp,Harrison,F,70000.00,95000.00
New England Revolution,Shuttleworth,Robert,GK,90000.00,100000.00
DC United,Silva,Luis,M,99440.00,134440.00
Sporting Kansas City,Sinovic,Seth,M-D,125000.00,131750.00
Montreal Impact,Smith,Blake,M,51150.00,84900.00
New England Revolution,Smith,Donnie,M,36500.00,36500.00
New England Revolution,Soares,AJ,D,119180.00,159180.00
New England Revolution,Soffner,Luis,GK,36500.00,36500.00
Montreal Impact,Soriola,Gege,D,120000.00,120000.00
LA Galaxy,Sorto,Oscar,D,48825.00,50700.00
Chicago Fire,Soumare,Bakary,D,330000.00,370000.00
FC Dallas,Span,Brian,M,48500.00,48500.00
Chivas USA,Spangenberg,Trevor,GK,36504.00,36504.00
Columbus Crew,Speas,Ben,F,65100.00,65100.00
San Jose Earthquakes,Stephenson,Khari,M,65004.00,68336.02
Real Salt Lake,Stertzer,John,M,36500.00,45875.00
Sporting Kansas City,Steuble,Martin,M,120000.00,120000.00
New York Red Bulls,Stevenson,Eric,M,36504.00,36504.00
San Jose Earthquakes,Stewart,Jordan,M-D,140000.00,140000.00
Chivas USA,Sturgis,Nathan,D-M,114000.00,120333.33
Columbus Crew,Stuver,Brad,GK,48500.00,48500.00
New England Revolution,Sundly,Alec,M,36504.00,36504.00
Columbus Crew,Sweat,Ben,D,48500.00,48500.00
Houston Dynamo,Taylor,Jermaine,D,185000.00,194500.00
New England Revolution,Taylor,Tony,F,69996.00,79371.00
Columbus Crew,Tchani,Tony,M,150000.00,175000.00
Vancouver Whitecaps,Teibert,Russell,M,70000.00,75600.00
FC Dallas,Texeira,David,F,338000.00,338000.00
FC Dallas,Thomas,Hendry,M,180000.00,180000.00
San Jose Earthquakes,Thompson,Tommy,M,140000.00,145000.00
New England Revolution,Tierney,Chris,D-M,100000.00,103333.33
Montreal Impact,Tissot,Maxim,D,48500.00,48500.00
Chivas USA,Toia,Donny,D,36500.00,36500.00
FC Dallas,Top,Jonathan,F,36500.00,36500.00
Vancouver Whitecaps,Tornaghi,Paolo,GK,72000.00,72000.00
Chivas USA,Torres,Erick,F,152004.00,152004.00
Colorado Rapids,Torres,Gabriel,F,250000.00,262500.00
Seattle Sounders FC,Traore,Djimi,D,132000.00,132000.00
Columbus Crew,Trapp,Wil,M,125000.00,152000.00
Portland Timbers,Tshuma,Schillo,F,75000.00,113000.00
Chivas USA,Tyrpak,Kristopher,F,36504.00,36504.00
FC Dallas,Ulloa,Victor,M,36504.00,36504.00
Portland Timbers,Urruti,Maximiliano,F,200000.04,200000.04
Philadelphia Union,Valdes,Carlos,D,294999.96,294999.96
Portland Timbers,Valeri,Diego,M,500000.00,500000.00
Colorado Rapids,Van de Casteele,Grant,D,48500.00,60000.00
Real Salt Lake,Velasquez,Sebastian,M,48825.00,48825.00
LA Galaxy,Venter,Kyle,D,48500.00,61000.00
Columbus Crew,Viana,Agustin,D-M,115000.00,141666.67
New York City FC,Villa,David,F,60000.00,60000.00
Portland Timbers,Villafana,Jorge,F,72765.00,74431.67
LA Galaxy,Villarreal,Joseph,M,48825.00,50700.00
Columbus Crew,Wahl,Tyson,D,85000.00,89666.67
Columbus Crew,Walker,Matt,M,36500.00,36500.00
FC Dallas,Walker,Nick,D,36500.00,36500.00
LA Galaxy,Walker,Kenney,M,48825.00,48825.00
Portland Timbers,Wallace,Rodney,M-D,150000.00,175000.00
Chicago Fire,Ward,Grant,F,48500.00,48500.00
Toronto FC,Warner,Collen,M-F,115500.00,143000.00
Vancouver Whitecaps,Waston,Kendall,D,199992.00,201242.00
Chicago Fire,Watson,Matt,M,71663.00,82664.99
FC Dallas,Watson,JeVaughn,M,110000.00,126875.00
New York City FC,Watson-Siriboe,Kwame,D,55000.00,56666.67
Colorado Rapids,Watts,Jared,M,36500.00,36500.00
Seattle Sounders FC,Weaver,Cam,F,48504.00,49004.00
Portland Timbers,Weber,Andrew,GK,48500.04,48500.04
Philadelphia Union,Wenger,Andrew,D/F,140000.00,242000.00
Philadelphia Union,Wheeler,Aaron,F,48825.00,48825.00
Philadelphia Union,White,Ethan,D,80000.00,80000.00
Toronto FC,Wiedeman,Andrew,F,60500.00,70500.00
Columbus Crew,Wiet,Matt,D,48500.00,48500.00
Columbus Crew,Williams,Josh,D,125000.00,125000.00
Philadelphia Union,Williams,Sheanon,F,125000.00,130500.00
DC United,Willis,Joe,GK,48825.00,48825.00
Real Salt Lake,Wingert,Chris,D,163590.00,170590.00
POOL,Withrow,Daniel,GK,36504.00,36504.00
San Jose Earthquakes,Wondolowski,Chris,M,600000.00,650000.00
New York Red Bulls,Wright-Phillips,Bradley,F,330000.00,372500.00
Colorado Rapids,Wynne,Marvell,D,200000.00,285000.00
Seattle Sounders FC,Yedlin,DeAndre,D,80000.00,92000.00
Portland Timbers,Zakuani,Steve,F,120000.00,120000.00
LA Galaxy,Zardes,Gyasi,F,125000.00,198000.00
Chivas USA,Zavaleta,Eriq,F,75000.00,105600.00
Portland Timbers,Zemanski,Ben,M,80850.00,83350.00
FC Dallas,Zendejas,Alejandro,F,36504.00,53170.67
FC Dallas,Zimmerman,Walker,D,80000.00,160100.00
Sporting Kansas City,Zizzo,Sal,F,77000.00,91045.71
Sporting Kansas City,Zusi,Graham,F-M,600000.00,631388.89
